REF_DATE,indice_sa,componente,mom,peso,peso_acum,peso_efetivo,included,share,mom_pct,contrib_bps
2025-11-01,203.30774674708394,Food purchased from restaurants,0.002834221441166296,0.06098790322580646,0.5125000000000001,0.06098790322580646,True,0.10164650537634408,0.2834221441166296,2.8808870495725953
2025-11-01,175.9825108772863,Alcoholic beverages served in licensed establishments,0.0032901831631755307,0.007762096774193549,0.5202620967741937,0.007762096774193549,True,0.012936827956989246,0.3290183163175531,0.42564533528984516
2025-11-01,333.6699723484738,Tobacco products and smokers' supplies,0.0033627065968979686,0.010181451612903228,0.5304435483870968,0.010181451612903228,True,0.016969086021505375,0.33627065968979686,0.5706205750784523
2025-11-01,220.10796653768122,Health care services,0.0033991965672566238,0.010282258064516131,0.540725806451613,0.010282258064516131,True,0.01713709677419355,0.3399196567256624,0.5825236052758328
2025-11-01,230.76840500315436,Other cultural and recreational services,0.003518151552211135,0.019858870967741936,0.5605846774193549,0.019858870967741936,True,0.03309811827956989,0.3518151552211135,1.1644419620053656
2025-11-01,186.0516633473382,Mortgage interest cost,0.0036486491407734523,0.05887096774193549,0.6194556451612904,0.05887096774193549,True,0.09811827956989247,0.3648649140773452,3.5799917644685753
2025-11-01,314.87939601238486,Water,0.003994663695027212,0.007560483870967743,0.6270161290322581,0.007560483870967743,True,0.012600806451612902,0.3994663695027212,0.5033598406032272
2025-11-01,131.63709333117706,Purchase of passenger vehicles,0.004320722027417068,0.06350806451612903,0.6905241935483871,0.06350806451612903,True,0.10584677419354838,0.43207220274170677,4.573344887891049
2025-11-01,165.9909932048062,Rented accommodation,0.004898391459094098,0.07620967741935485,0.7667338709677419,0.07620967741935485,True,0.12701612903225806,0.4898391459094098,6.221747216188068
2025-11-01,221.56504270250252,Other passenger vehicle operating expenses,0.005000048572097571,0.026814516129032264,0.7935483870967742,0.026814516129032264,True,0.044690860215053765,0.5000048572097571,2.234564718040917
2025-11-01,79.04755219268634,Clothing,0.005186271250026353,0.028528225806451618,0.8220766129032259,0.006451612903225823,True,0.010752688172043036,0.5186271250026353,0.5576635752716521
